// Programs
0;CONFIG0.RES0.INSTANCE0;RCP_PLC;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;RCP_PLC;;
1;VAR;CONFIG0.RES0.INSTANCE0.TIME_IN;CONFIG0.RES0.INSTANCE0.TIME_IN;REAL;REAL;
2;VAR;CONFIG0.RES0.INSTANCE0.TIME_OUT;CONFIG0.RES0.INSTANCE0.TIME_OUT;REAL;REAL;
3;VAR;CONFIG0.RES0.INSTANCE0.RCP_FLOW;CONFIG0.RES0.INSTANCE0.RCP_FLOW;REAL;REAL;
4;VAR;CONFIG0.RES0.INSTANCE0.RCP_PUMP_SPEED;CONFIG0.RES0.INSTANCE0.RCP_PUMP_SPEED;REAL;REAL;
5;VAR;CONFIG0.RES0.INSTANCE0.MANIPIO_CONTROL;CONFIG0.RES0.INSTANCE0.MANIPIO_CONTROL;REAL;REAL;
6;VAR;CONFIG0.RES0.INSTANCE0.KPI;CONFIG0.RES0.INSTANCE0.KPI;REAL;REAL;
7;VAR;CONFIG0.RES0.INSTANCE0.TI;CONFIG0.RES0.INSTANCE0.TI;REAL;REAL;
8;VAR;CONFIG0.RES0.INSTANCE0.SET_POINT;CONFIG0.RES0.INSTANCE0.SET_POINT;REAL;REAL;
9;VAR;CONFIG0.RES0.INSTANCE0.INIT;CONFIG0.RES0.INSTANCE0.INIT;REAL;REAL;
10;FB;CONFIG0.RES0.INSTANCE0.INTEGRAL0;CONFIG0.RES0.INSTANCE0.INTEGRAL0;INTEGRAL;;
11;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.EN;CONFIG0.RES0.INSTANCE0.INTEGRAL0.EN;BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.ENO;CONFIG0.RES0.INSTANCE0.INTEGRAL0.ENO;BOOL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.RUN;CONFIG0.RES0.INSTANCE0.INTEGRAL0.RUN;BOOL;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.R1;CONFIG0.RES0.INSTANCE0.INTEGRAL0.R1;BOOL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.XIN;CONFIG0.RES0.INSTANCE0.INTEGRAL0.XIN;REAL;REAL;
16;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.X0;CONFIG0.RES0.INSTANCE0.INTEGRAL0.X0;REAL;REAL;
17;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.CYCLE;CONFIG0.RES0.INSTANCE0.INTEGRAL0.CYCLE;TIME;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.Q;CONFIG0.RES0.INSTANCE0.INTEGRAL0.Q;BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.INTEGRAL0.XOUT;CONFIG0.RES0.INSTANCE0.INTEGRAL0.XOUT;REAL;REAL;
20;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT39_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT39_OUT;BOOL;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ24_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ24_OUT;BOOL;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB27_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB27_OUT;REAL;REAL;
34;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL7_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL7_OUT;REAL;REAL;
